002_place,003_event,004_active,005_open_now,006_open_time,007_close_time,008_maximum_visit_duration,009_minimum_visit_duration,010_travel_time,011_travel_distance,012_travel_mode,013_rainfall,014_sunset,015_weather_score,016_weather_dependent,017_suitable_for_weather_score,018_average_social_rating,019_number_reviews,020_suitable_for_children,021_suitable_for_groups,022_suitable_for_vision_impaired,023_suitable_for_bicycles,024_suitable_for_wheelchair,025_eat,026_see,027_do,028_popularity_now,029_popularity_avg_current_day,030_popularity_avg_current_hour,031_better_when,032_elevation,033_bicycle_duration,034_bicycle_distance,035_operated_by
1,0,1,1.0,1502150400.0,1502175600.0,4.66,1.0,336.0,446.0,0.0,0,1502178740,1,0.06,0.0,4.16723300971,0,0,0,0,0,1,0.0,0.666666666667,0.333333333333,,,,2.0,12.63971138,175.0,446.0,0.0
1,0,1,1.0,1502150400.0,1502175600.0,4.66,1.0,184.0,245.0,0.0,0,1502178740,1,0.05,0.0,4.16723300971,0,0,1,1,0,1,0.0,0.0,1.0,,,,0.0,14.3423604965,93.0,245.0,0.0
1,0,1,0.0,,,0.0,8.0,,,,0,1502178740,1,0.0,0.0,4.16723300971,0,0,0,0,0,0,0.0,1.0,0.0,,,,,419.946014404,,,
1,0,1,0.0,,,0.0,2.0,510.0,637.0,0.0,0,1502178740,1,0.04,0.0,4.5,2,0,1,0,1,0,0.0,0.0,1.0,,,,2.0,16.8775348663,254.0,701.0,0.0
1,0,1,1.0,1502139600.0,1502193600.0,9.66,2.0,883.0,11649.0,1.0,0,1502178740,1,0.74,0.7,5.0,3,0,1,0,0,0,0.0,0.0,1.0,,,,2.0,12.0,2379.0,11127.0,0.0
1,0,1,1.0,1502154000.0,1502168400.0,2.66,1.0,620.0,4759.0,1.0,0,1502178740,1,0.07,0.0,5.0,1,0,1,0,1,0,0.0,1.0,0.0,,,,2.0,62.1486320496,1356.0,4613.0,0.0
1,0,1,1.0,1502146800.0,1502177400.0,5.16,1.0,189.0,254.0,0.0,0,1502178740,1,0.05,0.0,5.0,3,0,1,1,1,1,0.0,0.0,1.0,,,,0.0,14.1034030914,94.0,254.0,0.0
1,0,1,1.0,1502146800.0,1502173800.0,4.16,1.0,2019.0,2160.0,0.0,0,1502178740,1,0.66,0.94,4.4,5,1,1,0,1,0,0.0,1.0,0.0,0.56,25.5,76.4285714286,0.0,45.8523635864,871.0,2313.0,0.0
1,0,1,1.0,1502152200.0,1502193600.0,9.66,8.0,511.0,666.0,0.0,0,1502178740,1,0.0,0.0,4.1,15,0,0,0,0,0,1.0,0.0,0.0,0.36,15.9444444444,45.0,,2.4269554615,172.0,666.0,
1,0,1,1.0,1502146800.0,1502175600.0,4.65,2.0,780.0,5579.0,1.0,0,1502178740,1,0.9,0.85,3.5,4,0,1,0,0,0,0.0,0.0,1.0,0.0,11.5,6.57142857143,0.0,71.9148864746,1556.0,5447.0,0.0
1,0,1,1.0,1502148600.0,1502177400.0,5.15,1.0,307.0,408.0,0.0,0,1502178740,1,0.08,0.0,4.16723300971,0,0,1,0,1,0,0.0,0.666666666667,0.333333333333,,,,2.0,14.4492511749,74.0,447.0,0.0
1,0,1,1.0,1502150400.0,1502164800.0,1.65,,449.0,593.0,0.0,0,1502178740,1,0.0,0.0,3.8,4,0,0,0,0,0,0.0,0.0,1.0,,,,,18.5205745697,173.0,593.0,
1,0,1,0.0,,,0.0,,857.0,7219.0,1.0,0,1502178740,1,0.0,0.0,4.16723300971,0,0,0,0,0,0,,,,,,,,163.748001099,2205.0,6893.0,
1,0,1,1.0,1502150400.0,1502175600.0,4.65,1.0,290.0,396.0,0.0,0,1502178740,1,0.04,0.0,4.16723300971,0,0,1,1,1,1,0.0,0.666666666667,0.333333333333,,,,2.0,15.5330533981,88.0,519.0,0.0
1,0,1,1.0,1502150400.0,1502175600.0,4.65,1.0,1051.0,12166.0,1.0,0,1502178740,1,0.7,0.9,4.3,5,0,1,1,1,1,0.75,0.25,0.0,0.23,7.11111111111,39.2857142857,0.0,89.6663360596,2706.0,11053.0,0.0
1,0,1,1.0,1502152200.0,1502175600.0,4.65,2.0,432.0,599.0,0.0,0,1502178740,1,0.5,0.57,3.9,5,0,1,0,1,0,0.5,0.5,0.0,0.64,24.1666666667,81.5714285714,0.0,8.62964916229,118.0,599.0,0.0
1,0,1,1.0,1502150400.0,1502172000.0,3.65,1.0,386.0,513.0,0.0,0,1502178740,1,0.04,0.0,4.9,5,0,1,0,1,1,0.0,0.666666666667,0.333333333333,0.63,16.8888888889,65.7142857143,2.0,11.3416614532,200.0,513.0,0.0
1,0,1,1.0,1502150400.0,1502175600.0,4.65,8.0,350.0,456.0,0.0,0,1502178740,1,0.0,0.0,5.0,1,0,0,0,0,0,0.0,0.666666666667,0.333333333333,,,,,16.003900528,97.0,433.0,
1,0,1,,1502175600.0,1502191800.0,0.0,1.0,445.0,562.0,0.0,0,1502178740,1,0.04,0.0,4.3,15,0,1,1,0,1,1.0,0.0,0.0,0.0,16.8888888889,0.0,2.0,13.7358865738,243.0,562.0,0.0
1,0,1,1.0,1502146800.0,1502175600.0,4.65,2.0,432.0,567.0,0.0,0,1502178740,1,0.09,0.0,4.5,2,0,1,1,1,0,0.0,0.0,1.0,,,,0.0,9.4660320282,178.0,562.0,0.0
1,0,1,1.0,1502145000.0,1502179200.0,5.65,1.0,181.0,247.0,0.0,0,1502178740,1,0.1,0.0,5.0,2,0,1,1,1,0,0.0,0.0,1.0,,,,0.0,16.637752533,67.0,247.0,0.0
1,0,1,0.0,,,0.0,1.0,337.0,436.0,0.0,0,1502178740,1,0.07,0.0,4.16723300971,0,0,1,1,1,1,0.0,0.0,1.0,,,,2.0,15.7520294189,132.0,436.0,0.0
1,0,1,1.0,1502145000.0,1502175600.0,4.65,1.0,623.0,5601.0,1.0,0,1502178740,1,0.7,0.8,4.16723300971,0,1,1,0,1,0,0.0,0.75,0.25,,,,2.0,8.14155673981,660.0,3326.0,3.0
1,0,1,0.0,,,0.0,1.0,1431.0,22658.0,1.0,0,1502178740,1,0.0,0.6,4.16723300971,0,0,1,0,1,0,0.0,1.0,0.0,,,,2.0,385.545379639,5793.0,22187.0,0.0
1,0,1,1.0,1502137800.0,1502184600.0,7.15,1.0,318.0,423.0,0.0,0,1502178740,1,0.08,0.0,4.16723300971,0,0,1,0,1,0,0.0,0.0,1.0,,,,2.0,14.5564050674,72.0,437.0,0.0
1,0,1,0.0,,,0.0,1.0,367.0,520.0,0.0,0,1502178740,1,0.5,0.6,4.6,5,0,0,0,0,0,0.0,0.666666666667,0.333333333333,,,,2.0,9.62609863281,76.0,520.0,3.0
1,0,1,1.0,1502146800.0,1502176500.0,4.9,1.0,381.0,492.0,0.0,0,1502178740,1,0.1,0.0,4.0,1,0,1,0,1,1,0.0,0.666666666667,0.333333333333,,,,2.0,17.1847248077,144.0,492.0,0.0
1,0,1,0.0,,,0.0,1.0,494.0,623.0,0.0,0,1502178740,1,0.04,0.0,4.16723300971,0,0,1,1,1,1,0.0,0.666666666667,0.333333333333,,,,2.0,14.5568342209,287.0,757.0,0.0
1,0,1,0.0,,,0.0,1.0,308.0,407.0,0.0,0,1502178740,1,0.02,0.0,4.45,15,1,1,1,0,1,1.0,0.0,0.0,,,,2.0,15.5744752884,87.0,512.0,0.0
1,0,1,0.0,,,0.0,1.0,245.0,337.0,0.0,0,1502178740,1,0.07,0.0,4.16723300971,0,0,1,0,1,1,0.0,1.0,0.0,,,,2.0,14.5657596588,55.0,337.0,0.0
1,0,1,1.0,1502148600.0,1502177400.0,5.15,1.0,310.0,401.0,0.0,0,1502178740,1,0.07,0.0,4.16723300971,0,0,1,1,1,1,0.0,0.666666666667,0.333333333333,,,,2.0,15.1059379578,124.0,401.0,0.0
1,0,1,0.0,,,0.0,1.0,556.0,711.0,0.0,0,1502178740,1,0.07,0.0,4.16723300971,0,0,1,1,1,1,0.0,0.0,1.0,,,,2.0,20.3011550903,256.0,711.0,0.0
1,0,1,0.0,,,0.0,1.0,1267.0,19817.0,1.0,0,1502178740,1,0.0,0.8,4.1,5,0,0,0,0,0,0.0,1.0,0.0,,,,2.0,175.889328003,4515.0,19728.0,1.0
1,0,1,1.0,1502146800.0,1502177400.0,5.15,1.0,405.0,526.0,0.0,0,1502178740,1,0.07,0.0,4.16723300971,0,0,1,1,1,1,0.0,0.666666666667,0.333333333333,,,,2.0,18.4985351562,204.0,526.0,0.0
1,0,1,1.0,1502150400.0,1502172000.0,3.65,1.0,171.0,226.0,0.0,0,1502178740,1,0.07,0.0,4.16723300971,0,0,1,1,1,1,0.0,0.666666666667,0.333333333333,,,,2.0,14.7996873856,91.0,226.0,0.0
1,0,1,1.0,1502154000.0,1502168400.0,2.65,1.0,298.0,400.0,0.0,0,1502178740,1,0.08,0.0,5.0,1,0,1,1,1,1,0.0,0.666666666667,0.333333333333,,,,2.0,12.5468673706,132.0,577.0,0.0
1,0,1,1.0,1502150400.0,1502177400.0,5.15,1.0,945.0,1143.0,0.0,0,1502178740,1,0.04,0.0,4.0,12,0,1,1,1,0,0.0,1.0,0.0,,,,2.0,33.1180725098,440.0,1211.0,0.0
1,0,1,1.0,1502146800.0,1502175600.0,4.65,1.0,726.0,4946.0,1.0,0,1502178740,1,0.58,0.85,4.4,5,1,1,0,1,0,0.0,1.0,0.0,0.44,14.9444444444,61.4285714286,2.0,75.6041183472,2008.0,4860.0,1.0
1,0,1,1.0,1502154000.0,1502193600.0,9.65,1.0,383.0,479.0,0.0,0,1502178740,1,0.01,0.0,4.05,15,0,1,1,0,1,1.0,0.0,0.0,0.37,17.5,44.2857142857,2.0,15.1388845444,191.0,479.0,0.0
1,0,1,1.0,1502245263.0,1502072463.0,86400.0,8.0,781.0,9755.0,1.0,0,1502178740,1,0.06,0.0,4.1,5,0,0,0,0,0,0.25,0.5,0.25,,,,2.0,187.807418823,2585.0,8682.0,0.0
1,0,1,1.0,1502150400.0,1502164800.0,1.65,1.0,445.0,576.0,0.0,0,1502178740,1,0.08,0.0,4.8,4,0,1,1,1,1,0.0,1.0,0.0,,,,2.0,19.7180309296,216.0,576.0,0.0
1,0,1,1.0,1502150400.0,1502175600.0,4.65,1.0,398.0,517.0,0.0,0,1502178740,1,0.1,0.0,4.16723300971,0,0,1,1,1,1,0.0,1.0,0.0,,,,2.0,18.314743042,202.0,517.0,0.0
1,0,1,1.0,1502146800.0,1502186400.0,7.65,2.0,407.0,571.0,0.0,0,1502178740,1,0.08,0.0,3.3,4,0,1,0,1,0,0.0,0.0,1.0,,,,0.0,9.9357585907,113.0,571.0,0.0
1,0,1,0.0,,,0.0,2.0,575.0,749.0,0.0,0,1502178740,1,0.9,0.93,4.6,15,1,1,0,0,0,0.0,0.666666666667,0.333333333333,,,,0.0,0.704624891281,187.0,749.0,0.0
1,0,1,0.0,,,0.0,1.0,1064.0,12176.0,1.0,0,1502178740,1,0.0,0.8,4.16723300971,0,0,1,0,1,0,0.333333333333,0.666666666667,0.0,,,,0.0,81.1932296753,2974.0,12269.0,0.0
1,0,1,0.0,,,0.0,8.0,892.0,1130.0,0.0,0,1502178740,1,0.0,0.0,4.16723300971,0,0,0,0,0,0,,,,,,,,10.0,416.0,1274.0,
1,0,1,0.0,,,0.0,1.0,1236.0,19863.0,1.0,0,1502178740,1,0.76,0.89,4.6,5,0,1,0,1,1,0.0,1.0,0.0,,,,2.0,128.146820068,4523.0,19341.0,1.0
1,0,1,1.0,1502146800.0,1502179200.0,5.65,1.0,610.0,757.0,0.0,0,1502178740,1,0.03,0.0,5.0,1,1,1,0,1,0,0.0,0.0,1.0,,,,2.0,20.3591976166,315.0,834.0,0.0
1,0,1,1.0,1502146800.0,1502175600.0,4.65,2.0,324.0,454.0,0.0,0,1502178740,1,0.8,0.86,5.0,2,0,1,0,1,0,0.0,0.666666666667,0.333333333333,,,,0.0,11.2162561417,68.0,454.0,0.0
1,0,1,1.0,1502139600.0,1502175600.0,4.65,1.0,204.0,284.0,0.0,0,1502178740,1,0.03,0.0,4.55,15,0,1,1,0,1,1.0,0.0,0.0,,,,2.0,14.188126564,45.0,284.0,0.0
1,0,1,0.0,,,0.0,2.0,537.0,677.0,0.0,0,1502178740,1,0.06,0.0,4.16723300971,0,0,1,0,1,0,0.0,0.0,1.0,,,,2.0,24.1768913269,297.0,677.0,0.0
1,0,1,1.0,1502150400.0,1502164800.0,1.65,1.0,1972.0,2114.0,0.0,0,1502178740,1,0.08,0.0,5.0,1,0,1,0,1,0,0.0,1.0,0.0,,,,2.0,40.0452270508,882.0,2107.0,0.0
1,0,1,0.0,,,0.0,2.0,1000.0,1379.0,0.0,0,1502178740,1,0.8,0.8,4.4,5,0,0,0,0,0,0.0,0.75,0.25,,,,2.0,4.96721410751,297.0,1480.0,2.0
1,0,1,1.0,1502148600.0,1502175600.0,4.65,,369.0,480.0,0.0,0,1502178740,1,0.0,0.0,5.0,1,0,0,0,0,0,0.0,0.666666666667,0.333333333333,,,,,17.5418548584,194.0,480.0,
1,0,1,1.0,1502141400.0,1502181000.0,6.15,,1398.0,1611.0,0.0,0,1502178740,1,0.0,0.0,4.3,5,0,0,0,0,0,0.0,0.666666666667,0.333333333333,,,,,40.233707428,623.0,1905.0,
1,0,1,1.0,1502148600.0,1502166600.0,2.15,,442.0,575.0,0.0,0,1502178740,1,0.0,0.0,5.0,2,0,0,0,0,0,0.0,1.0,0.0,,,,,17.6364860535,186.0,575.0,
1,0,1,1.0,1502150400.0,1502175600.0,4.65,,986.0,1352.0,0.0,0,1502178740,1,0.0,0.0,4.0,5,0,0,0,0,0,0.0,1.0,0.0,0.12,4.27777777778,38.7142857143,,6.11376237869,285.0,1427.0,
1,0,1,0.0,,,0.0,,893.0,1221.0,0.0,0,1502178740,1,0.0,0.0,4.0,2,0,0,0,0,0,0.0,1.0,0.0,,,,,5.03062963486,288.0,1282.0,
1,0,1,1.0,1502146800.0,1502179200.0,5.65,,177.0,250.0,0.0,0,1502178740,1,0.0,0.0,2.5,5,0,0,0,0,0,0.0,1.0,0.0,,,,,11.4719018936,64.0,250.0,
1,0,1,,1502179200.0,1502190000.0,0.0,1.0,697.0,966.0,0.0,0,1502178740,1,0.01,0.0,4.2,5,0,1,1,0,1,1.0,0.0,0.0,0.0,13.6111111111,0.0,2.0,6.41567230225,214.0,966.0,0.0
1,0,1,0.0,,,0.0,,224.0,293.0,0.0,0,1502178740,1,0.0,0.0,4.7,5,0,0,0,0,0,0.0,0.666666666667,0.333333333333,,,,,15.9519472122,75.0,293.0,
1,0,1,0.0,,,0.0,,335.0,434.0,0.0,0,1502178740,1,0.0,0.0,4.16723300971,0,0,0,0,0,0,0.0,0.666666666667,0.333333333333,,,,,16.1965274811,94.0,411.0,
1,0,1,1.0,1502245280.0,1502072480.0,86400.0,8.0,449.0,577.0,0.0,0,1502178740,1,0.0,0.0,3.6,10,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,19.0958538055,216.0,577.0,
1,0,1,1.0,1502150400.0,1502204400.0,12.64,,428.0,540.0,0.0,0,1502178740,1,0.0,0.0,3.55,10,0,0,0,0,0,0.5,0.5,0.0,0.25,14.1666666667,27.5,,14.7753210068,237.0,540.0,
1,0,1,1.0,1502146800.0,1502193600.0,9.64,,345.0,470.0,0.0,0,1502178740,1,0.0,0.0,3.8,5,0,0,0,0,0,0.333333333333,0.666666666667,0.0,0.75,38.7777777778,74.2857142857,,10.9836435318,116.0,507.0,
1,0,1,1.0,1502137800.0,1502193600.0,9.64,,277.0,388.0,0.0,0,1502178740,1,0.0,0.0,4.0,1,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,13.9202346802,67.0,430.0,
1,0,1,0.0,,,0.0,,344.0,480.0,0.0,0,1502178740,1,0.0,0.0,2.0,2,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,12.5222015381,74.0,480.0,
1,0,1,1.0,1502157600.0,1502191800.0,9.14,,277.0,365.0,0.0,0,1502178740,1,0.0,0.0,3.4,5,0,0,0,0,0,0.25,0.5,0.25,0.0,12.4444444444,15.7142857143,,14.9618883133,82.0,495.0,
1,0,1,,1502175600.0,1502190000.0,0.0,,187.0,261.0,0.0,0,1502178740,1,0.0,0.0,3.6,5,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,14.421872139,42.0,261.0,
1,0,1,1.0,1502136000.0,1502164800.0,1.64,,446.0,573.0,0.0,0,1502178740,1,0.0,0.0,4.5,2,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,18.8909454346,215.0,573.0,
1,0,1,1.0,1502141400.0,1502172000.0,3.64,1.0,181.0,249.0,0.0,0,1502178740,1,0.03,0.0,4.25,15,0,1,1,0,1,1.0,0.0,0.0,0.35,14.5555555556,44.7142857143,2.0,15.5834350586,41.0,249.0,0.0
1,0,1,1.0,1502150400.0,1502193600.0,9.64,,321.0,434.0,0.0,0,1502178740,1,0.0,0.0,3.7,5,0,0,0,0,0,0.333333333333,0.666666666667,0.0,0.77,29.7777777778,81.5714285714,,11.4926939011,125.0,543.0,
1,0,1,0.0,,,0.0,,336.0,443.0,0.0,0,1502178740,1,0.0,0.0,4.16723300971,0,0,0,0,0,0,0.5,0.5,0.0,,,,,15.9151210785,138.0,505.0,
1,0,1,0.0,,,0.0,,270.0,362.0,0.0,0,1502178740,1,0.0,0.0,4.16723300971,0,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,12.8363018036,139.0,615.0,
1,0,1,1.0,1502143200.0,1502191800.0,9.14,,433.0,569.0,0.0,0,1502178740,1,0.0,0.0,4.1,5,0,0,0,0,0,0.5,0.5,0.0,0.53,24.5555555556,48.1428571429,,10.3970985413,159.0,564.0,
1,0,1,0.0,,,0.0,,443.0,570.0,0.0,0,1502178740,1,0.0,0.0,4.16723300971,0,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,18.5507411957,214.0,570.0,
1,0,1,1.0,1502154000.0,1502190000.0,8.64,,448.0,591.0,0.0,0,1502178740,1,0.0,0.0,2.5,5,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,9.51615905762,165.0,600.0,
1,0,1,,1502178300.0,1502190000.0,0.0,,597.0,747.0,0.0,0,1502178740,1,0.0,0.0,4.16723300971,0,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,27.8212490082,272.0,747.0,
1,0,1,0.0,,,0.0,,503.0,639.0,0.0,0,1502178740,1,0.0,0.0,4.16723300971,0,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,13.7332649231,289.0,773.0,
1,0,1,1.0,1502154000.0,1502190000.0,8.64,,511.0,651.0,0.0,0,1502178740,1,0.0,0.0,4.7,5,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,13.1137313843,290.0,785.0,
1,0,1,1.0,1502143200.0,1502177400.0,5.14,,173.0,229.0,0.0,0,1502178740,1,0.0,0.0,2.9,5,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,14.6844892502,91.0,229.0,
1,0,1,1.0,1502245294.0,1502072494.0,86400.0,8.0,210.0,292.0,0.0,0,1502178740,1,0.03,0.0,4.35,10,1,1,1,0,1,0.333333333333,0.333333333333,0.333333333333,,,,0.0,9.32246208191,70.0,292.0,0.0
1,0,1,1.0,1502139600.0,1502181000.0,6.14,,355.0,494.0,0.0,0,1502178740,1,0.0,0.0,4.16723300971,0,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,12.4758386612,76.0,494.0,
1,0,1,0.0,,,0.0,,472.0,596.0,0.0,0,1502178740,1,0.0,0.0,4.0,3,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,14.9088182449,211.0,596.0,
1,0,1,1.0,1502155800.0,1502164800.0,1.64,,313.0,431.0,0.0,0,1502178740,1,0.0,0.0,4.15,15,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,15.0138463974,71.0,431.0,
1,0,1,1.0,1502155800.0,1502166600.0,2.14,,383.0,503.0,0.0,0,1502178740,1,0.0,0.0,3.3,5,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,15.0606908798,166.0,503.0,
1,0,1,1.0,1502141400.0,1502181000.0,6.14,,207.0,270.0,0.0,0,1502178740,1,0.0,0.0,4.16723300971,0,0,0,0,0,0,0.25,0.5,0.25,,,,,16.0741691589,71.0,270.0,
1,0,1,0.0,,,0.0,,231.0,303.0,0.0,0,1502178740,1,0.0,0.0,4.0,4,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,15.9980831146,77.0,303.0,
1,0,1,1.0,1502154000.0,1502172000.0,3.64,,237.0,312.0,0.0,0,1502178740,1,0.0,0.0,4.2,5,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,16.0074195862,78.0,312.0,
1,0,1,0.0,,,0.0,,269.0,355.0,0.0,0,1502178740,1,0.0,0.0,1.0,1,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,16.3622646332,86.0,355.0,
1,0,1,1.0,1502142300.0,1502172000.0,3.64,,262.0,344.0,0.0,0,1502178740,1,0.0,0.0,3.2,5,0,0,0,0,0,0.5,0.5,0.0,,,,,13.1448364258,157.0,344.0,
1,0,1,1.0,1502143200.0,1502172000.0,3.64,,341.0,440.0,0.0,0,1502178740,1,0.0,0.0,4.0,1,0,0,0,0,0,0.5,0.5,0.0,,,,,15.8105888367,133.0,440.0,
1,0,1,1.0,1502150400.0,1502164800.0,1.64,1.0,405.0,554.0,0.0,0,1502178740,1,0.01,0.5,4.7,5,1,1,0,0,1,0.0,0.75,0.25,,,,0.0,14.8880033493,128.0,554.0,2.0
1,0,1,1.0,1502146800.0,1502195400.0,10.14,1.0,630.0,4285.0,1.0,0,1502178740,1,0.02,0.0,4.05,15,0,1,1,0,1,1.0,0.0,0.0,0.4,20.2777777778,65.5714285714,2.0,35.5321846008,712.0,2171.0,0.0
1,0,1,1.0,1502155800.0,1502168400.0,2.64,,201.0,279.0,0.0,0,1502178740,1,0.0,0.0,3.0,2,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,14.6403255463,45.0,279.0,
1,0,1,0.0,,,0.0,,387.0,500.0,0.0,0,1502178740,1,0.0,0.0,4.2,5,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,17.0279121399,152.0,523.0,
1,0,1,0.0,,,0.0,,313.0,414.0,0.0,0,1502178740,1,0.0,0.0,4.16723300971,0,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,15.5161008835,85.0,504.0,
1,0,1,0.0,,,0.0,,357.0,485.0,0.0,0,1502178740,1,0.0,0.0,4.16723300971,0,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,15.7288160324,121.0,486.0,
1,0,1,1.0,1502154000.0,1502188200.0,8.14,,338.0,459.0,0.0,0,1502178740,1,0.0,0.0,5.0,3,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,11.4395132065,119.0,518.0,
1,0,1,0.0,,,0.0,,365.0,495.0,0.0,0,1502178740,1,0.0,0.0,4.16723300971,0,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,16.0192127228,130.0,496.0,
1,0,1,0.0,,,0.0,,431.0,567.0,0.0,0,1502178740,1,0.0,0.0,4.16723300971,0,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,10.3363857269,159.0,562.0,
1,0,1,0.0,,,0.0,,459.0,605.0,0.0,0,1502178740,1,0.0,0.0,4.5,10,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,9.99064064026,165.0,600.0,
1,0,1,1.0,1502143200.0,1502175600.0,4.64,,390.0,493.0,0.0,0,1502178740,1,0.0,0.0,2.2,4,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,12.3998003006,225.0,493.0,
1,0,1,1.0,1502150400.0,1502191800.0,9.14,,448.0,591.0,0.0,0,1502178740,1,0.0,0.0,3.2,5,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,9.51615905762,165.0,600.0,
1,0,1,1.0,1502143200.0,1502172000.0,3.64,1.0,1975.0,2125.0,0.0,0,1502178740,1,0.01,0.0,3.9,15,1,1,1,1,1,1.0,0.0,0.0,0.17,17.1666666667,24.1428571429,2.0,34.3231964111,874.0,2118.0,0.0
1,0,1,1.0,1502146800.0,1502191800.0,9.14,,448.0,591.0,0.0,0,1502178740,1,0.0,0.0,3.3,3,0,0,0,0,0,0.25,0.5,0.25,,,,,9.51615905762,165.0,600.0,
1,0,1,0.0,,,0.0,,448.0,591.0,0.0,0,1502178740,1,0.0,0.0,4.3,3,0,0,0,0,0,0.333333333333,0.666666666667,0.0,,,,,9.51615905762,165.0,600.0,
